// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 12 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\MediatrPerformanceTest\Benchmarker\Benchmarker\bin\Release\netcoreapp2.2\88916dfa-f939-4ae5-8a15-d5eb6275bd26
// command took 1.39s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\MediatrPerformanceTest\Benchmarker\Benchmarker\bin\Release\netcoreapp2.2\88916dfa-f939-4ae5-8a15-d5eb6275bd26
// command took 2.67s and exited with 0
// ***** Done, took 00:00:04 (4.2 sec)   *****
// Found 12 benchmarks:
//   Runner.TestScoped: DefaultJob [N=300]
//   Runner.TestTransient: DefaultJob [N=300]
//   Runner.TestSingleton: DefaultJob [N=300]
//   Runner.TestMediatr: DefaultJob [N=300]
//   Runner.TestScoped: DefaultJob [N=1500]
//   Runner.TestTransient: DefaultJob [N=1500]
//   Runner.TestSingleton: DefaultJob [N=1500]
//   Runner.TestMediatr: DefaultJob [N=1500]
//   Runner.TestScoped: DefaultJob [N=20000]
//   Runner.TestTransient: DefaultJob [N=20000]
//   Runner.TestSingleton: DefaultJob [N=20000]
//   Runner.TestMediatr: DefaultJob [N=20000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: Runner.TestScoped: DefaultJob [N=300]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "88916dfa-f939-4ae5-8a15-d5eb6275bd26.dll" --benchmarkName "Benchmarker.Runner.TestScoped(N: 300)" --job "Default" --benchmarkId 0 in C:\dev\MediatrPerformanceTest\Benchmarker\Benchmarker\bin\Release\netcoreapp2.2\88916dfa-f939-4ae5-8a15-d5eb6275bd26\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadResult   1: 6 op, 593944400.00 ns, 98.9907 ms/op
WorkloadResult   2: 6 op, 593388400.00 ns, 98.8981 ms/op
WorkloadResult   3: 6 op, 589935500.00 ns, 98.3226 ms/op
WorkloadResult   4: 6 op, 595964100.00 ns, 99.3274 ms/op
WorkloadResult   5: 6 op, 581089300.00 ns, 96.8482 ms/op
WorkloadResult   6: 6 op, 605607500.00 ns, 100.9346 ms/op
WorkloadResult   7: 6 op, 592352200.00 ns, 98.7254 ms/op
WorkloadResult   8: 6 op, 602941500.00 ns, 100.4903 ms/op
WorkloadResult   9: 6 op, 591591900.00 ns, 98.5987 ms/op
WorkloadResult  10: 6 op, 601742800.00 ns, 100.2905 ms/op
WorkloadResult  11: 6 op, 599702500.00 ns, 99.9504 ms/op
WorkloadResult  12: 6 op, 597436400.00 ns, 99.5727 ms/op
WorkloadResult  13: 6 op, 619351800.00 ns, 103.2253 ms/op
GC:  0 0 0 0 0

// AfterAll

Mean = 99.5519 ms, StdErr = 0.4251 ms (0.43%); N = 13, StdDev = 1.5329 ms
Min = 96.8482 ms, Q1 = 98.6620 ms, Median = 99.3274 ms, Q3 = 100.3904 ms, Max = 103.2253 ms
IQR = 1.7284 ms, LowerFence = 96.0695 ms, UpperFence = 102.9829 ms
ConfidenceInterval = [97.7162 ms; 101.3876 ms] (CI 99.9%), Margin = 1.8357 ms (1.84% of Mean)
Skewness = 0.64, Kurtosis = 3.4, MValue = 2

// **************************
// Benchmark: Runner.TestTransient: DefaultJob [N=300]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "88916dfa-f939-4ae5-8a15-d5eb6275bd26.dll" --benchmarkName "Benchmarker.Runner.TestTransient(N: 300)" --job "Default" --benchmarkId 1 in C:\dev\MediatrPerformanceTest\Benchmarker\Benchmarker\bin\Release\netcoreapp2.2\88916dfa-f939-4ae5-8a15-d5eb6275bd26\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 276800.00 ns, 276.8000 us/op
WorkloadJitting  1: 1 op, 211562500.00 ns, 211.5625 ms/op

WorkloadPilot    1: 2 op, 282183900.00 ns, 141.0920 ms/op
WorkloadPilot    2: 3 op, 328869400.00 ns, 109.6231 ms/op
WorkloadPilot    3: 4 op, 469379800.00 ns, 117.3450 ms/op
WorkloadPilot    4: 5 op, 544838000.00 ns, 108.9676 ms/op

WorkloadWarmup   1: 5 op, 573481000.00 ns, 114.6962 ms/op
WorkloadWarmup   2: 5 op, 540144000.00 ns, 108.0288 ms/op
WorkloadWarmup   3: 5 op, 573643100.00 ns, 114.7286 ms/op
WorkloadWarmup   4: 5 op, 497955600.00 ns, 99.5911 ms/op
WorkloadWarmup   5: 5 op, 500617700.00 ns, 100.1235 ms/op
WorkloadWarmup   6: 5 op, 495692600.00 ns, 99.1385 ms/op

// BeforeActualRun
WorkloadActual   1: 5 op, 516604300.00 ns, 103.3209 ms/op
WorkloadActual   2: 5 op, 515340000.00 ns, 103.0680 ms/op
WorkloadActual   3: 5 op, 507973000.00 ns, 101.5946 ms/op
WorkloadActual   4: 5 op, 509368200.00 ns, 101.8736 ms/op
WorkloadActual   5: 5 op, 505157800.00 ns, 101.0316 ms/op
WorkloadActual   6: 5 op, 515986300.00 ns, 103.1973 ms/op
WorkloadActual   7: 5 op, 509424500.00 ns, 101.8849 ms/op
WorkloadActual   8: 5 op, 533216900.00 ns, 106.6434 ms/op
WorkloadActual   9: 5 op, 637168800.00 ns, 127.4338 ms/op
WorkloadActual  10: 5 op, 541266100.00 ns, 108.2532 ms/op
WorkloadActual  11: 5 op, 509077700.00 ns, 101.8155 ms/op
WorkloadActual  12: 5 op, 522628300.00 ns, 104.5257 ms/op
WorkloadActual  13: 5 op, 512467900.00 ns, 102.4936 ms/op
WorkloadActual  14: 5 op, 500979200.00 ns, 100.1958 ms/op
WorkloadActual  15: 5 op, 508024500.00 ns, 101.6049 ms/op

// AfterActualRun
WorkloadResult   1: 5 op, 516604300.00 ns, 103.3209 ms/op
WorkloadResult   2: 5 op, 515340000.00 ns, 103.0680 ms/op
WorkloadResult   3: 5 op, 507973000.00 ns, 101.5946 ms/op
WorkloadResult   4: 5 op, 509368200.00 ns, 101.8736 ms/op
WorkloadResult   5: 5 op, 505157800.00 ns, 101.0316 ms/op
WorkloadResult   6: 5 op, 515986300.00 ns, 103.1973 ms/op
WorkloadResult   7: 5 op, 509424500.00 ns, 101.8849 ms/op
WorkloadResult   8: 5 op, 533216900.00 ns, 106.6434 ms/op
WorkloadResult   9: 5 op, 541266100.00 ns, 108.2532 ms/op
WorkloadResult  10: 5 op, 509077700.00 ns, 101.8155 ms/op
WorkloadResult  11: 5 op, 522628300.00 ns, 104.5257 ms/op
WorkloadResult  12: 5 op, 512467900.00 ns, 102.4936 ms/op
WorkloadResult  13: 5 op, 500979200.00 ns, 100.1958 ms/op
WorkloadResult  14: 5 op, 508024500.00 ns, 101.6049 ms/op
GC:  0 0 0 0 0

// AfterAll

Mean = 102.9645 ms, StdErr = 0.5891 ms (0.57%); N = 14, StdDev = 2.2042 ms
Min = 100.1958 ms, Q1 = 101.6049 ms, Median = 102.1892 ms, Q3 = 103.3209 ms, Max = 108.2532 ms
IQR = 1.7160 ms, LowerFence = 99.0310 ms, UpperFence = 105.8948 ms
ConfidenceInterval = [100.4781 ms; 105.4509 ms] (CI 99.9%), Margin = 2.4864 ms (2.41% of Mean)
Skewness = 1.09, Kurtosis = 3.19, MValue = 2

// **************************
// Benchmark: Runner.TestSingleton: DefaultJob [N=300]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "88916dfa-f939-4ae5-8a15-d5eb6275bd26.dll" --benchmarkName "Benchmarker.Runner.TestSingleton(N: 300)" --job "Default" --benchmarkId 2 in C:\dev\MediatrPerformanceTest\Benchmarker\Benchmarker\bin\Release\netcoreapp2.2\88916dfa-f939-4ae5-8a15-d5eb6275bd26\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 303400.00 ns, 303.4000 us/op
WorkloadJitting  1: 1 op, 189663900.00 ns, 189.6639 ms/op

WorkloadPilot    1: 2 op, 213047500.00 ns, 106.5238 ms/op
WorkloadPilot    2: 3 op, 302308800.00 ns, 100.7696 ms/op
WorkloadPilot    3: 4 op, 404245900.00 ns, 101.0615 ms/op
WorkloadPilot    4: 5 op, 499699300.00 ns, 99.9399 ms/op
WorkloadPilot    5: 6 op, 601897800.00 ns, 100.3163 ms/op

WorkloadWarmup   1: 6 op, 608422000.00 ns, 101.4037 ms/op
WorkloadWarmup   2: 6 op, 628684500.00 ns, 104.7808 ms/op
WorkloadWarmup   3: 6 op, 651317000.00 ns, 108.5528 ms/op
WorkloadWarmup   4: 6 op, 633786600.00 ns, 105.6311 ms/op
WorkloadWarmup   5: 6 op, 704121000.00 ns, 117.3535 ms/op
WorkloadWarmup   6: 6 op, 656490500.00 ns, 109.4151 ms/op

// BeforeActualRun
WorkloadActual   1: 6 op, 660345300.00 ns, 110.0576 ms/op
WorkloadActual   2: 6 op, 630525400.00 ns, 105.0876 ms/op
WorkloadActual   3: 6 op, 661199400.00 ns, 110.1999 ms/op
WorkloadActual   4: 6 op, 630569600.00 ns, 105.0949 ms/op
WorkloadActual   5: 6 op, 607352700.00 ns, 101.2255 ms/op
WorkloadActual   6: 6 op, 592022800.00 ns, 98.6705 ms/op
WorkloadActual   7: 6 op, 594362700.00 ns, 99.0605 ms/op
WorkloadActual   8: 6 op, 596438600.00 ns, 99.4064 ms/op
WorkloadActual   9: 6 op, 597472100.00 ns, 99.5787 ms/op
WorkloadActual  10: 6 op, 594739400.00 ns, 99.1232 ms/op
WorkloadActual  11: 6 op, 596967600.00 ns, 99.4946 ms/op
WorkloadActual  12: 6 op, 599623000.00 ns, 99.9372 ms/op
WorkloadActual  13: 6 op, 599094300.00 ns, 99.8491 ms/op
WorkloadActual  14: 6 op, 595256400.00 ns, 99.2094 ms/op
WorkloadActual  15: 6 op, 621364400.00 ns, 103.5607 ms/op
WorkloadActual  16: 6 op, 610308700.00 ns, 101.7181 ms/op
WorkloadActual  17: 6 op, 594702200.00 ns, 99.1170 ms/op
WorkloadActual  18: 6 op, 613139300.00 ns, 102.1899 ms/op
WorkloadActual  19: 6 op, 602914600.00 ns, 100.4858 ms/op
WorkloadActual  20: 6 op, 604315200.00 ns, 100.7192 ms/op

// AfterActualRun
WorkloadResult   1: 6 op, 630525400.00 ns, 105.0876 ms/op
WorkloadResult   2: 6 op, 630569600.00 ns, 105.0949 ms/op
WorkloadResult   3: 6 op, 607352700.00 ns, 101.2255 ms/op
WorkloadResult   4: 6 op, 592022800.00 ns, 98.6705 ms/op
WorkloadResult   5: 6 op, 594362700.00 ns, 99.0605 ms/op
WorkloadResult   6: 6 op, 596438600.00 ns, 99.4064 ms/op
WorkloadResult   7: 6 op, 597472100.00 ns, 99.5787 ms/op
WorkloadResult   8: 6 op, 594739400.00 ns, 99.1232 ms/op
WorkloadResult   9: 6 op, 596967600.00 ns, 99.4946 ms/op
WorkloadResult  10: 6 op, 599623000.00 ns, 99.9372 ms/op
WorkloadResult  11: 6 op, 599094300.00 ns, 99.8491 ms/op
WorkloadResult  12: 6 op, 595256400.00 ns, 99.2094 ms/op
WorkloadResult  13: 6 op, 621364400.00 ns, 103.5607 ms/op
WorkloadResult  14: 6 op, 610308700.00 ns, 101.7181 ms/op
WorkloadResult  15: 6 op, 594702200.00 ns, 99.1170 ms/op
WorkloadResult  16: 6 op, 613139300.00 ns, 102.1899 ms/op
WorkloadResult  17: 6 op, 602914600.00 ns, 100.4858 ms/op
WorkloadResult  18: 6 op, 604315200.00 ns, 100.7192 ms/op
GC:  0 0 0 0 0

// AfterAll

Mean = 100.7516 ms, StdErr = 0.4783 ms (0.47%); N = 18, StdDev = 2.0291 ms
Min = 98.6705 ms, Q1 = 99.2094 ms, Median = 99.8931 ms, Q3 = 101.7181 ms, Max = 105.0949 ms
IQR = 2.5087 ms, LowerFence = 95.4463 ms, UpperFence = 105.4812 ms
ConfidenceInterval = [98.8552 ms; 102.6479 ms] (CI 99.9%), Margin = 1.8964 ms (1.88% of Mean)
Skewness = 1.04, Kurtosis = 2.73, MValue = 2

// **************************
// Benchmark: Runner.TestMediatr: DefaultJob [N=300]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "88916dfa-f939-4ae5-8a15-d5eb6275bd26.dll" --benchmarkName "Benchmarker.Runner.TestMediatr(N: 300)" --job "Default" --benchmarkId 3 in C:\dev\MediatrPerformanceTest\Benchmarker\Benchmarker\bin\Release\netcoreapp2.2\88916dfa-f939-4ae5-8a15-d5eb6275bd26\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 316800.00 ns, 316.8000 us/op
WorkloadJitting  1: 1 op, 196062600.00 ns, 196.0626 ms/op

WorkloadPilot    1: 2 op, 229177200.00 ns, 114.5886 ms/op
WorkloadPilot    2: 3 op, 329375800.00 ns, 109.7919 ms/op
WorkloadPilot    3: 4 op, 411604600.00 ns, 102.9012 ms/op
WorkloadPilot    4: 5 op, 510311300.00 ns, 102.0623 ms/op

WorkloadWarmup   1: 5 op, 517900200.00 ns, 103.5800 ms/op
WorkloadWarmup   2: 5 op, 510767500.00 ns, 102.1535 ms/op
WorkloadWarmup   3: 5 op, 506814900.00 ns, 101.3630 ms/op
WorkloadWarmup   4: 5 op, 511528600.00 ns, 102.3057 ms/op
WorkloadWarmup   5: 5 op, 525843000.00 ns, 105.1686 ms/op
WorkloadWarmup   6: 5 op, 515900900.00 ns, 103.1802 ms/op
WorkloadWarmup   7: 5 op, 509713300.00 ns, 101.9427 ms/op
WorkloadWarmup   8: 5 op, 515632000.00 ns, 103.1264 ms/op
WorkloadWarmup   9: 5 op, 518658600.00 ns, 103.7317 ms/op
WorkloadWarmup  10: 5 op, 527197800.00 ns, 105.4396 ms/op
WorkloadWarmup  11: 5 op, 557710900.00 ns, 111.5422 ms/op
WorkloadWarmup  12: 5 op, 530309500.00 ns, 106.0619 ms/op

// BeforeActualRun
WorkloadActual   1: 5 op, 538446900.00 ns, 107.6894 ms/op
WorkloadActual   2: 5 op, 519705600.00 ns, 103.9411 ms/op
WorkloadActual   3: 5 op, 521343200.00 ns, 104.2686 ms/op
WorkloadActual   4: 5 op, 509832000.00 ns, 101.9664 ms/op
WorkloadActual   5: 5 op, 507096300.00 ns, 101.4193 ms/op
WorkloadActual   6: 5 op, 513777800.00 ns, 102.7556 ms/op
WorkloadActual   7: 5 op, 505380900.00 ns, 101.0762 ms/op
WorkloadActual   8: 5 op, 512665200.00 ns, 102.5330 ms/op
WorkloadActual   9: 5 op, 517012300.00 ns, 103.4025 ms/op
WorkloadActual  10: 5 op, 521472700.00 ns, 104.2945 ms/op
WorkloadActual  11: 5 op, 507249100.00 ns, 101.4498 ms/op
WorkloadActual  12: 5 op, 508523700.00 ns, 101.7047 ms/op
WorkloadActual  13: 5 op, 528010800.00 ns, 105.6022 ms/op
WorkloadActual  14: 5 op, 512952500.00 ns, 102.5905 ms/op
WorkloadActual  15: 5 op, 525050700.00 ns, 105.0101 ms/op

// AfterActualRun
WorkloadResult   1: 5 op, 538446900.00 ns, 107.6894 ms/op
WorkloadResult   2: 5 op, 519705600.00 ns, 103.9411 ms/op
WorkloadResult   3: 5 op, 521343200.00 ns, 104.2686 ms/op
WorkloadResult   4: 5 op, 509832000.00 ns, 101.9664 ms/op
WorkloadResult   5: 5 op, 507096300.00 ns, 101.4193 ms/op
WorkloadResult   6: 5 op, 513777800.00 ns, 102.7556 ms/op
WorkloadResult   7: 5 op, 505380900.00 ns, 101.0762 ms/op
WorkloadResult   8: 5 op, 512665200.00 ns, 102.5330 ms/op
WorkloadResult   9: 5 op, 517012300.00 ns, 103.4025 ms/op
WorkloadResult  10: 5 op, 521472700.00 ns, 104.2945 ms/op
WorkloadResult  11: 5 op, 507249100.00 ns, 101.4498 ms/op
WorkloadResult  12: 5 op, 508523700.00 ns, 101.7047 ms/op
WorkloadResult  13: 5 op, 528010800.00 ns, 105.6022 ms/op
WorkloadResult  14: 5 op, 512952500.00 ns, 102.5905 ms/op
WorkloadResult  15: 5 op, 525050700.00 ns, 105.0101 ms/op
GC:  0 0 0 0 0

// AfterAll

Mean = 103.3136 ms, StdErr = 0.4754 ms (0.46%); N = 15, StdDev = 1.8411 ms
Min = 101.0762 ms, Q1 = 101.7047 ms, Median = 102.7556 ms, Q3 = 104.2945 ms, Max = 107.6894 ms
IQR = 2.5898 ms, LowerFence = 97.8200 ms, UpperFence = 108.1792 ms
ConfidenceInterval = [101.3454 ms; 105.2818 ms] (CI 99.9%), Margin = 1.9682 ms (1.91% of Mean)
Skewness = 0.75, Kurtosis = 2.7, MValue = 2

// **************************
// Benchmark: Runner.TestScoped: DefaultJob [N=1500]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "88916dfa-f939-4ae5-8a15-d5eb6275bd26.dll" --benchmarkName "Benchmarker.Runner.TestScoped(N: 1500)" --job "Default" --benchmarkId 4 in C:\dev\MediatrPerformanceTest\Benchmarker\Benchmarker\bin\Release\netcoreapp2.2\88916dfa-f939-4ae5-8a15-d5eb6275bd26\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 280000.00 ns, 280.0000 us/op
WorkloadJitting  1: 1 op, 584520000.00 ns, 584.5200 ms/op

WorkloadWarmup   1: 1 op, 502103300.00 ns, 502.1033 ms/op
WorkloadWarmup   2: 1 op, 495386300.00 ns, 495.3863 ms/op
WorkloadWarmup   3: 1 op, 490908000.00 ns, 490.9080 ms/op
WorkloadWarmup   4: 1 op, 496137600.00 ns, 496.1376 ms/op
WorkloadWarmup   5: 1 op, 502883600.00 ns, 502.8836 ms/op
WorkloadWarmup   6: 1 op, 496232500.00 ns, 496.2325 ms/op
WorkloadWarmup   7: 1 op, 498515400.00 ns, 498.5154 ms/op
WorkloadWarmup   8: 1 op, 507820400.00 ns, 507.8204 ms/op
WorkloadWarmup   9: 1 op, 498481500.00 ns, 498.4815 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 504017400.00 ns, 504.0174 ms/op
WorkloadActual   2: 1 op, 513355300.00 ns, 513.3553 ms/op
WorkloadActual   3: 1 op, 526998400.00 ns, 526.9984 ms/op
WorkloadActual   4: 1 op, 512838700.00 ns, 512.8387 ms/op
WorkloadActual   5: 1 op, 518855200.00 ns, 518.8552 ms/op
WorkloadActual   6: 1 op, 500851600.00 ns, 500.8516 ms/op
WorkloadActual   7: 1 op, 508044400.00 ns, 508.0444 ms/op
WorkloadActual   8: 1 op, 497632500.00 ns, 497.6325 ms/op
WorkloadActual   9: 1 op, 501681000.00 ns, 501.6810 ms/op
WorkloadActual  10: 1 op, 496726500.00 ns, 496.7265 ms/op
WorkloadActual  11: 1 op, 490475600.00 ns, 490.4756 ms/op
WorkloadActual  12: 1 op, 490917500.00 ns, 490.9175 ms/op
WorkloadActual  13: 1 op, 496038200.00 ns, 496.0382 ms/op
WorkloadActual  14: 1 op, 494828400.00 ns, 494.8284 ms/op
WorkloadActual  15: 1 op, 504165900.00 ns, 504.1659 ms/op
WorkloadActual  16: 1 op, 503178800.00 ns, 503.1788 ms/op
WorkloadActual  17: 1 op, 494057500.00 ns, 494.0575 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 504017400.00 ns, 504.0174 ms/op
WorkloadResult   2: 1 op, 513355300.00 ns, 513.3553 ms/op
WorkloadResult   3: 1 op, 526998400.00 ns, 526.9984 ms/op
WorkloadResult   4: 1 op, 512838700.00 ns, 512.8387 ms/op
WorkloadResult   5: 1 op, 518855200.00 ns, 518.8552 ms/op
WorkloadResult   6: 1 op, 500851600.00 ns, 500.8516 ms/op
WorkloadResult   7: 1 op, 508044400.00 ns, 508.0444 ms/op
WorkloadResult   8: 1 op, 497632500.00 ns, 497.6325 ms/op
WorkloadResult   9: 1 op, 501681000.00 ns, 501.6810 ms/op
WorkloadResult  10: 1 op, 496726500.00 ns, 496.7265 ms/op
WorkloadResult  11: 1 op, 490475600.00 ns, 490.4756 ms/op
WorkloadResult  12: 1 op, 490917500.00 ns, 490.9175 ms/op
WorkloadResult  13: 1 op, 496038200.00 ns, 496.0382 ms/op
WorkloadResult  14: 1 op, 494828400.00 ns, 494.8284 ms/op
WorkloadResult  15: 1 op, 504165900.00 ns, 504.1659 ms/op
WorkloadResult  16: 1 op, 503178800.00 ns, 503.1788 ms/op
WorkloadResult  17: 1 op, 494057500.00 ns, 494.0575 ms/op
GC:  0 0 0 0 0

// AfterAll

Mean = 503.2155 ms, StdErr = 2.4487 ms (0.49%); N = 17, StdDev = 10.0964 ms
Min = 490.4756 ms, Q1 = 495.4333 ms, Median = 501.6810 ms, Q3 = 510.4416 ms, Max = 526.9984 ms
IQR = 15.0083 ms, LowerFence = 472.9209 ms, UpperFence = 532.9539 ms
ConfidenceInterval = [493.3838 ms; 513.0472 ms] (CI 99.9%), Margin = 9.8317 ms (1.95% of Mean)
Skewness = 0.75, Kurtosis = 2.64, MValue = 2

// **************************
// Benchmark: Runner.TestTransient: DefaultJob [N=1500]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "88916dfa-f939-4ae5-8a15-d5eb6275bd26.dll" --benchmarkName "Benchmarker.Runner.TestTransient(N: 1500)" --job "Default" --benchmarkId 5 in C:\dev\MediatrPerformanceTest\Benchmarker\Benchmarker\bin\Release\netcoreapp2.2\88916dfa-f939-4ae5-8a15-d5eb6275bd26\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 279200.00 ns, 279.2000 us/op
WorkloadJitting  1: 1 op, 607205100.00 ns, 607.2051 ms/op

WorkloadWarmup   1: 1 op, 510251600.00 ns, 510.2516 ms/op
WorkloadWarmup   2: 1 op, 503246500.00 ns, 503.2465 ms/op
WorkloadWarmup   3: 1 op, 544587200.00 ns, 544.5872 ms/op
WorkloadWarmup   4: 1 op, 552849000.00 ns, 552.8490 ms/op
WorkloadWarmup   5: 1 op, 529718000.00 ns, 529.7180 ms/op
WorkloadWarmup   6: 1 op, 555378900.00 ns, 555.3789 ms/op
