// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\MediatrPerformanceTest\Benchmarker\Benchmarker\bin\Release\netcoreapp2.2\fae632bd-09df-4fa8-afa2-4263d6dc9307
// command took 1.84s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\MediatrPerformanceTest\Benchmarker\Benchmarker\bin\Release\netcoreapp2.2\fae632bd-09df-4fa8-afa2-4263d6dc9307
// command took 3.79s and exited with 0
// ***** Done, took 00:00:05 (5.8 sec)   *****
// Found 2 benchmarks:
//   Runner.TestRegular: DefaultJob [N=100]
//   Runner.TestMediatr: DefaultJob [N=100]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: Runner.TestRegular: DefaultJob [N=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "fae632bd-09df-4fa8-afa2-4263d6dc9307.dll" --benchmarkName "Benchmarker.Runner.TestRegular(N: 100)" --job "Default" --benchmarkId 0 in C:\dev\MediatrPerformanceTest\Benchmarker\Benchmarker\bin\Release\netcoreapp2.2\fae632bd-09df-4fa8-afa2-4263d6dc9307\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadActual  59: 2 op, 1606364400.00 ns, 803.1822 ms/op
WorkloadActual  60: 2 op, 1646835900.00 ns, 823.4180 ms/op

// AfterActualRun
WorkloadResult   1: 2 op, 1607917500.00 ns, 803.9588 ms/op
WorkloadResult   2: 2 op, 1588748700.00 ns, 794.3744 ms/op
WorkloadResult   3: 2 op, 1507312500.00 ns, 753.6563 ms/op
WorkloadResult   4: 2 op, 1462068000.00 ns, 731.0340 ms/op
WorkloadResult   5: 2 op, 1469484900.00 ns, 734.7425 ms/op
WorkloadResult   6: 2 op, 1492552600.00 ns, 746.2763 ms/op
WorkloadResult   7: 2 op, 1487901300.00 ns, 743.9507 ms/op
WorkloadResult   8: 2 op, 1617293200.00 ns, 808.6466 ms/op
WorkloadResult   9: 2 op, 1570183700.00 ns, 785.0919 ms/op
WorkloadResult  10: 2 op, 1612910100.00 ns, 806.4551 ms/op
WorkloadResult  11: 2 op, 1580011500.00 ns, 790.0058 ms/op
WorkloadResult  12: 2 op, 1612967400.00 ns, 806.4837 ms/op
WorkloadResult  13: 2 op, 1639467600.00 ns, 819.7338 ms/op
WorkloadResult  14: 2 op, 1521332400.00 ns, 760.6662 ms/op
WorkloadResult  15: 2 op, 1621374400.00 ns, 810.6872 ms/op
WorkloadResult  16: 2 op, 1544559700.00 ns, 772.2799 ms/op
WorkloadResult  17: 2 op, 1565110900.00 ns, 782.5555 ms/op
WorkloadResult  18: 2 op, 1549485300.00 ns, 774.7427 ms/op
WorkloadResult  19: 2 op, 1598208100.00 ns, 799.1041 ms/op
WorkloadResult  20: 2 op, 1668306600.00 ns, 834.1533 ms/op
WorkloadResult  21: 2 op, 1666830400.00 ns, 833.4152 ms/op
WorkloadResult  22: 2 op, 1621110200.00 ns, 810.5551 ms/op
WorkloadResult  23: 2 op, 1587465300.00 ns, 793.7327 ms/op
WorkloadResult  24: 2 op, 1607468600.00 ns, 803.7343 ms/op
WorkloadResult  25: 2 op, 1602858000.00 ns, 801.4290 ms/op
WorkloadResult  26: 2 op, 1499425300.00 ns, 749.7127 ms/op
WorkloadResult  27: 2 op, 1515493000.00 ns, 757.7465 ms/op
WorkloadResult  28: 2 op, 1563572400.00 ns, 781.7862 ms/op
WorkloadResult  29: 2 op, 1549061400.00 ns, 774.5307 ms/op
WorkloadResult  30: 2 op, 1687049200.00 ns, 843.5246 ms/op
WorkloadResult  31: 2 op, 1666575200.00 ns, 833.2876 ms/op
WorkloadResult  32: 2 op, 1707589100.00 ns, 853.7946 ms/op
WorkloadResult  33: 2 op, 1588271200.00 ns, 794.1356 ms/op
WorkloadResult  34: 2 op, 1725871600.00 ns, 862.9358 ms/op
WorkloadResult  35: 2 op, 1648754000.00 ns, 824.3770 ms/op
WorkloadResult  36: 2 op, 1747715600.00 ns, 873.8578 ms/op
WorkloadResult  37: 2 op, 1667184000.00 ns, 833.5920 ms/op
WorkloadResult  38: 2 op, 1639395100.00 ns, 819.6976 ms/op
WorkloadResult  39: 2 op, 1581572400.00 ns, 790.7862 ms/op
WorkloadResult  40: 2 op, 1503659600.00 ns, 751.8298 ms/op
WorkloadResult  41: 2 op, 1557563500.00 ns, 778.7818 ms/op
WorkloadResult  42: 2 op, 1634871700.00 ns, 817.4359 ms/op
WorkloadResult  43: 2 op, 1531344700.00 ns, 765.6724 ms/op
WorkloadResult  44: 2 op, 1512444600.00 ns, 756.2223 ms/op
WorkloadResult  45: 2 op, 1509795700.00 ns, 754.8979 ms/op
WorkloadResult  46: 2 op, 1468823300.00 ns, 734.4117 ms/op
WorkloadResult  47: 2 op, 1521933800.00 ns, 760.9669 ms/op
WorkloadResult  48: 2 op, 1487049500.00 ns, 743.5248 ms/op
WorkloadResult  49: 2 op, 1509868600.00 ns, 754.9343 ms/op
WorkloadResult  50: 2 op, 1407015100.00 ns, 703.5076 ms/op
WorkloadResult  51: 2 op, 1533780300.00 ns, 766.8902 ms/op
WorkloadResult  52: 2 op, 1585703300.00 ns, 792.8517 ms/op
WorkloadResult  53: 2 op, 1592010000.00 ns, 796.0050 ms/op
WorkloadResult  54: 2 op, 1540502100.00 ns, 770.2511 ms/op
WorkloadResult  55: 2 op, 1581237100.00 ns, 790.6186 ms/op
WorkloadResult  56: 2 op, 1610728000.00 ns, 805.3640 ms/op
WorkloadResult  57: 2 op, 1526740400.00 ns, 763.3702 ms/op
WorkloadResult  58: 2 op, 1654857100.00 ns, 827.4286 ms/op
WorkloadResult  59: 2 op, 1606364400.00 ns, 803.1822 ms/op
WorkloadResult  60: 2 op, 1646835900.00 ns, 823.4180 ms/op
GC:  0 0 0 0 0

// AfterAll

Mean = 789.2799 ms, StdErr = 4.5488 ms (0.58%); N = 60, StdDev = 35.2352 ms
Min = 703.5076 ms, Q1 = 760.8166 ms, Median = 791.8189 ms, Q3 = 810.6212 ms, Max = 873.8578 ms
IQR = 49.8046 ms, LowerFence = 686.1097 ms, UpperFence = 885.3281 ms
ConfidenceInterval = [773.5263 ms; 805.0335 ms] (CI 99.9%), Margin = 15.7536 ms (2.00% of Mean)
Skewness = 0.08, Kurtosis = 2.59, MValue = 2.67

Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\Benchmarker.Runner-report.csv
  BenchmarkDotNet.Artifacts\results\Benchmarker.Runner-report-github.md
  BenchmarkDotNet.Artifacts\results\Benchmarker.Runner-report.html

// * Detailed results *
Runner.TestRegular: DefaultJob [N=100]
Runtime = .NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 805.0138 ms, StdErr = 3.8956 ms (0.48%); N = 18, StdDev = 16.5277 ms
Min = 770.6068 ms, Q1 = 791.7205 ms, Median = 813.1445 ms, Q3 = 816.0749 ms, Max = 826.9305 ms
IQR = 24.3544 ms, LowerFence = 755.1889 ms, UpperFence = 852.6065 ms
ConfidenceInterval = [789.5672 ms; 820.4605 ms] (CI 99.9%), Margin = 15.4466 ms (1.92% of Mean)
Skewness = -0.59, Kurtosis = 2.05, MValue = 2
-------------------- Histogram --------------------
[765.089 ms ; 787.318 ms) | @@@
[787.318 ms ; 804.127 ms) | @@@@
[804.127 ms ; 832.449 ms) | @@@@@@@@@@@
---------------------------------------------------

Runner.TestMediatr: DefaultJob [N=100]
Runtime = .NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 789.2799 ms, StdErr = 4.5488 ms (0.58%); N = 60, StdDev = 35.2352 ms
Min = 703.5076 ms, Q1 = 760.8166 ms, Median = 791.8189 ms, Q3 = 810.6212 ms, Max = 873.8578 ms
IQR = 49.8046 ms, LowerFence = 686.1097 ms, UpperFence = 885.3281 ms
ConfidenceInterval = [773.5263 ms; 805.0335 ms] (CI 99.9%), Margin = 15.7536 ms (2.00% of Mean)
Skewness = 0.08, Kurtosis = 2.59, MValue = 2.67
-------------------- Histogram --------------------
[695.632 ms ; 711.383 ms) | @
[711.383 ms ; 730.780 ms) | 
[730.780 ms ; 746.530 ms) | @@@@@@
[746.530 ms ; 767.235 ms) | @@@@@@@@@@@@
[767.235 ms ; 785.547 ms) | @@@@@@@@
[785.547 ms ; 805.662 ms) | @@@@@@@@@@@@@@
[805.662 ms ; 835.195 ms) | @@@@@@@@@@@@@@@
[835.195 ms ; 881.733 ms) | @@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.11.5, OS=Windows 10.0.17763.503 (1809/October2018Update/Redstone5)
Intel Core i7-7700HQ CPU 2.80GHz (Kaby Lake), 1 CPU, 8 logical and 4 physical cores
.NET Core SDK=2.2.300
  [Host]     : .NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT
  DefaultJob : .NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT


|      Method |   N |     Mean |    Error |   StdDev | Ratio | RatioSD |
|------------ |---- |---------:|---------:|---------:|------:|--------:|
| TestRegular | 100 | 805.0 ms | 15.45 ms | 16.53 ms |  1.00 |    0.00 |
| TestMediatr | 100 | 789.3 ms | 15.75 ms | 35.24 ms |  0.97 |    0.03 |

// * Legends *
  N       : Value of the 'N' parameter
  Mean    : Arithmetic mean of all measurements
  Error   : Half of 99.9% confidence interval
  StdDev  : Standard deviation of all measurements
  Ratio   : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD : Standard deviation of the ratio distribution ([Current]/[Baseline])
  1 ms    : 1 Millisecond (0.001 sec)

// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:02:35 (155.65 sec), executed benchmarks: 2

Global total time: 00:02:41 (161.48 sec), executed benchmarks: 2
// * Artifacts cleanup *
