// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\MediatrPerformanceTest\Benchmarker\Benchmarker\bin\Release\netcoreapp2.2\83ecee64-f1c5-4963-a62d-f96236cfc365
// command took 2.15s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\MediatrPerformanceTest\Benchmarker\Benchmarker\bin\Release\netcoreapp2.2\83ecee64-f1c5-4963-a62d-f96236cfc365
// command took 2.79s and exited with 0
// ***** Done, took 00:00:05 (5.09 sec)   *****
// Found 8 benchmarks:
//   Runner.TestScoped: DefaultJob [N=300]
//   Runner.TestTransient: DefaultJob [N=300]
//   Runner.TestSingleton: DefaultJob [N=300]
//   Runner.TestMediatr: DefaultJob [N=300]
//   Runner.TestScoped: DefaultJob [N=1500]
//   Runner.TestTransient: DefaultJob [N=1500]
//   Runner.TestSingleton: DefaultJob [N=1500]
//   Runner.TestMediatr: DefaultJob [N=1500]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: Runner.TestScoped: DefaultJob [N=300]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "83ecee64-f1c5-4963-a62d-f96236cfc365.dll" --benchmarkName "Benchmarker.Runner.TestScoped(N: 300)" --job "Default" --benchmarkId 0 in C:\dev\MediatrPerformanceTest\Benchmarker\Benchmarker\bin\Release\netcoreapp2.2\83ecee64-f1c5-4963-a62d-f96236cfc365\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadActual  13: 5 op, 516248400.00 ns, 103.2497 ms/op
WorkloadActual  14: 5 op, 556890000.00 ns, 111.3780 ms/op
WorkloadActual  15: 5 op, 509295300.00 ns, 101.8591 ms/op
WorkloadActual  16: 5 op, 506883900.00 ns, 101.3768 ms/op
WorkloadActual  17: 5 op, 518098700.00 ns, 103.6197 ms/op
WorkloadActual  18: 5 op, 627554200.00 ns, 125.5108 ms/op
WorkloadActual  19: 5 op, 503522200.00 ns, 100.7044 ms/op
WorkloadActual  20: 5 op, 508052700.00 ns, 101.6105 ms/op
WorkloadActual  21: 5 op, 507435800.00 ns, 101.4872 ms/op
WorkloadActual  22: 5 op, 498968100.00 ns, 99.7936 ms/op
WorkloadActual  23: 5 op, 516544500.00 ns, 103.3089 ms/op
WorkloadActual  24: 5 op, 540812200.00 ns, 108.1624 ms/op
WorkloadActual  25: 5 op, 566083900.00 ns, 113.2168 ms/op
WorkloadActual  26: 5 op, 525760900.00 ns, 105.1522 ms/op
WorkloadActual  27: 5 op, 565604000.00 ns, 113.1208 ms/op
WorkloadActual  28: 5 op, 521375900.00 ns, 104.2752 ms/op
WorkloadActual  29: 5 op, 520375700.00 ns, 104.0751 ms/op
WorkloadActual  30: 5 op, 502786800.00 ns, 100.5574 ms/op
WorkloadActual  31: 5 op, 511914500.00 ns, 102.3829 ms/op
WorkloadActual  32: 5 op, 513085300.00 ns, 102.6171 ms/op
WorkloadActual  33: 5 op, 523153200.00 ns, 104.6306 ms/op
WorkloadActual  34: 5 op, 532958300.00 ns, 106.5917 ms/op
WorkloadActual  35: 5 op, 521942800.00 ns, 104.3886 ms/op
WorkloadActual  36: 5 op, 502465100.00 ns, 100.4930 ms/op
WorkloadActual  37: 5 op, 497074400.00 ns, 99.4149 ms/op
WorkloadActual  38: 5 op, 506683900.00 ns, 101.3368 ms/op
WorkloadActual  39: 5 op, 501565600.00 ns, 100.3131 ms/op

// AfterActualRun
WorkloadResult   1: 5 op, 523619700.00 ns, 104.7239 ms/op
WorkloadResult   2: 5 op, 519432100.00 ns, 103.8864 ms/op
WorkloadResult   3: 5 op, 517723700.00 ns, 103.5447 ms/op
WorkloadResult   4: 5 op, 560785900.00 ns, 112.1572 ms/op
WorkloadResult   5: 5 op, 538895100.00 ns, 107.7790 ms/op
WorkloadResult   6: 5 op, 535932100.00 ns, 107.1864 ms/op
WorkloadResult   7: 5 op, 521012900.00 ns, 104.2026 ms/op
WorkloadResult   8: 5 op, 519483900.00 ns, 103.8968 ms/op
WorkloadResult   9: 5 op, 509231100.00 ns, 101.8462 ms/op
WorkloadResult  10: 5 op, 528621800.00 ns, 105.7244 ms/op
WorkloadResult  11: 5 op, 511331600.00 ns, 102.2663 ms/op
WorkloadResult  12: 5 op, 536854800.00 ns, 107.3710 ms/op
WorkloadResult  13: 5 op, 516248400.00 ns, 103.2497 ms/op
WorkloadResult  14: 5 op, 556890000.00 ns, 111.3780 ms/op
WorkloadResult  15: 5 op, 509295300.00 ns, 101.8591 ms/op
WorkloadResult  16: 5 op, 506883900.00 ns, 101.3768 ms/op
WorkloadResult  17: 5 op, 518098700.00 ns, 103.6197 ms/op
WorkloadResult  18: 5 op, 503522200.00 ns, 100.7044 ms/op
WorkloadResult  19: 5 op, 508052700.00 ns, 101.6105 ms/op
WorkloadResult  20: 5 op, 507435800.00 ns, 101.4872 ms/op
WorkloadResult  21: 5 op, 498968100.00 ns, 99.7936 ms/op
WorkloadResult  22: 5 op, 516544500.00 ns, 103.3089 ms/op
WorkloadResult  23: 5 op, 540812200.00 ns, 108.1624 ms/op
WorkloadResult  24: 5 op, 566083900.00 ns, 113.2168 ms/op
WorkloadResult  25: 5 op, 525760900.00 ns, 105.1522 ms/op
WorkloadResult  26: 5 op, 565604000.00 ns, 113.1208 ms/op
WorkloadResult  27: 5 op, 521375900.00 ns, 104.2752 ms/op
WorkloadResult  28: 5 op, 520375700.00 ns, 104.0751 ms/op
WorkloadResult  29: 5 op, 502786800.00 ns, 100.5574 ms/op
WorkloadResult  30: 5 op, 511914500.00 ns, 102.3829 ms/op
WorkloadResult  31: 5 op, 513085300.00 ns, 102.6171 ms/op
WorkloadResult  32: 5 op, 523153200.00 ns, 104.6306 ms/op
WorkloadResult  33: 5 op, 532958300.00 ns, 106.5917 ms/op
WorkloadResult  34: 5 op, 521942800.00 ns, 104.3886 ms/op
WorkloadResult  35: 5 op, 502465100.00 ns, 100.4930 ms/op
WorkloadResult  36: 5 op, 497074400.00 ns, 99.4149 ms/op
WorkloadResult  37: 5 op, 506683900.00 ns, 101.3368 ms/op
WorkloadResult  38: 5 op, 501565600.00 ns, 100.3131 ms/op
GC:  0 0 0 0 0

// AfterAll

Mean = 104.3079 ms, StdErr = 0.5857 ms (0.56%); N = 38, StdDev = 3.6106 ms
Min = 99.4149 ms, Q1 = 101.6105 ms, Median = 103.7531 ms, Q3 = 105.7244 ms, Max = 113.2168 ms
IQR = 4.1138 ms, LowerFence = 95.4398 ms, UpperFence = 111.8951 ms
ConfidenceInterval = [102.2148 ms; 106.4011 ms] (CI 99.9%), Margin = 2.0931 ms (2.01% of Mean)
Skewness = 1.02, Kurtosis = 3.31, MValue = 2

// **************************
// Benchmark: Runner.TestTransient: DefaultJob [N=300]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "83ecee64-f1c5-4963-a62d-f96236cfc365.dll" --benchmarkName "Benchmarker.Runner.TestTransient(N: 300)" --job "Default" --benchmarkId 1 in C:\dev\MediatrPerformanceTest\Benchmarker\Benchmarker\bin\Release\netcoreapp2.2\83ecee64-f1c5-4963-a62d-f96236cfc365\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 315000.00 ns, 315.0000 us/op
WorkloadJitting  1: 1 op, 216153800.00 ns, 216.1538 ms/op

WorkloadPilot    1: 2 op, 216074200.00 ns, 108.0371 ms/op
WorkloadPilot    2: 3 op, 349295000.00 ns, 116.4317 ms/op
WorkloadPilot    3: 4 op, 496811300.00 ns, 124.2028 ms/op
WorkloadPilot    4: 5 op, 514785000.00 ns, 102.9570 ms/op

WorkloadWarmup   1: 5 op, 525970400.00 ns, 105.1941 ms/op
WorkloadWarmup   2: 5 op, 509925100.00 ns, 101.9850 ms/op
WorkloadWarmup   3: 5 op, 516254900.00 ns, 103.2510 ms/op
WorkloadWarmup   4: 5 op, 508463200.00 ns, 101.6926 ms/op
WorkloadWarmup   5: 5 op, 515476000.00 ns, 103.0952 ms/op
WorkloadWarmup   6: 5 op, 504456500.00 ns, 100.8913 ms/op

// BeforeActualRun
WorkloadActual   1: 5 op, 517248400.00 ns, 103.4497 ms/op
WorkloadActual   2: 5 op, 513965500.00 ns, 102.7931 ms/op
WorkloadActual   3: 5 op, 512728700.00 ns, 102.5457 ms/op
WorkloadActual   4: 5 op, 508716200.00 ns, 101.7432 ms/op
WorkloadActual   5: 5 op, 520147400.00 ns, 104.0295 ms/op
WorkloadActual   6: 5 op, 509767000.00 ns, 101.9534 ms/op
WorkloadActual   7: 5 op, 525515700.00 ns, 105.1031 ms/op
WorkloadActual   8: 5 op, 512559900.00 ns, 102.5120 ms/op
WorkloadActual   9: 5 op, 518099500.00 ns, 103.6199 ms/op
WorkloadActual  10: 5 op, 514366200.00 ns, 102.8732 ms/op
WorkloadActual  11: 5 op, 515792200.00 ns, 103.1584 ms/op
WorkloadActual  12: 5 op, 509965000.00 ns, 101.9930 ms/op
WorkloadActual  13: 5 op, 517271400.00 ns, 103.4543 ms/op
WorkloadActual  14: 5 op, 572229000.00 ns, 114.4458 ms/op
WorkloadActual  15: 5 op, 689257400.00 ns, 137.8515 ms/op

// AfterActualRun
WorkloadResult   1: 5 op, 517248400.00 ns, 103.4497 ms/op
WorkloadResult   2: 5 op, 513965500.00 ns, 102.7931 ms/op
WorkloadResult   3: 5 op, 512728700.00 ns, 102.5457 ms/op
WorkloadResult   4: 5 op, 508716200.00 ns, 101.7432 ms/op
WorkloadResult   5: 5 op, 520147400.00 ns, 104.0295 ms/op
WorkloadResult   6: 5 op, 509767000.00 ns, 101.9534 ms/op
WorkloadResult   7: 5 op, 525515700.00 ns, 105.1031 ms/op
WorkloadResult   8: 5 op, 512559900.00 ns, 102.5120 ms/op
WorkloadResult   9: 5 op, 518099500.00 ns, 103.6199 ms/op
WorkloadResult  10: 5 op, 514366200.00 ns, 102.8732 ms/op
WorkloadResult  11: 5 op, 515792200.00 ns, 103.1584 ms/op
WorkloadResult  12: 5 op, 509965000.00 ns, 101.9930 ms/op
WorkloadResult  13: 5 op, 517271400.00 ns, 103.4543 ms/op
GC:  0 0 0 0 0

// AfterAll

Mean = 103.0176 ms, StdErr = 0.2593 ms (0.25%); N = 13, StdDev = 0.9349 ms
Min = 101.7432 ms, Q1 = 102.2525 ms, Median = 102.8732 ms, Q3 = 103.5371 ms, Max = 105.1031 ms
IQR = 1.2846 ms, LowerFence = 100.3256 ms, UpperFence = 105.4640 ms
ConfidenceInterval = [101.8980 ms; 104.1372 ms] (CI 99.9%), Margin = 1.1196 ms (1.09% of Mean)
Skewness = 0.55, Kurtosis = 2.55, MValue = 2

// **************************
// Benchmark: Runner.TestSingleton: DefaultJob [N=300]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "83ecee64-f1c5-4963-a62d-f96236cfc365.dll" --benchmarkName "Benchmarker.Runner.TestSingleton(N: 300)" --job "Default" --benchmarkId 2 in C:\dev\MediatrPerformanceTest\Benchmarker\Benchmarker\bin\Release\netcoreapp2.2\83ecee64-f1c5-4963-a62d-f96236cfc365\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 424000.00 ns, 424.0000 us/op
WorkloadJitting  1: 1 op, 273420600.00 ns, 273.4206 ms/op

WorkloadPilot    1: 2 op, 436240000.00 ns, 218.1200 ms/op
WorkloadPilot    2: 3 op, 513841900.00 ns, 171.2806 ms/op

WorkloadWarmup   1: 3 op, 480541800.00 ns, 160.1806 ms/op
WorkloadWarmup   2: 3 op, 550433500.00 ns, 183.4778 ms/op
WorkloadWarmup   3: 3 op, 517659900.00 ns, 172.5533 ms/op
WorkloadWarmup   4: 3 op, 475573600.00 ns, 158.5245 ms/op
WorkloadWarmup   5: 3 op, 495562300.00 ns, 165.1874 ms/op
WorkloadWarmup   6: 3 op, 440827500.00 ns, 146.9425 ms/op

// BeforeActualRun
WorkloadActual   1: 3 op, 355393100.00 ns, 118.4644 ms/op
WorkloadActual   2: 3 op, 336866700.00 ns, 112.2889 ms/op
WorkloadActual   3: 3 op, 319980400.00 ns, 106.6601 ms/op
WorkloadActual   4: 3 op, 313727700.00 ns, 104.5759 ms/op
WorkloadActual   5: 3 op, 301236500.00 ns, 100.4122 ms/op
WorkloadActual   6: 3 op, 307313200.00 ns, 102.4377 ms/op
WorkloadActual   7: 3 op, 298130400.00 ns, 99.3768 ms/op
WorkloadActual   8: 3 op, 301711700.00 ns, 100.5706 ms/op
WorkloadActual   9: 3 op, 305571000.00 ns, 101.8570 ms/op
WorkloadActual  10: 3 op, 303687200.00 ns, 101.2291 ms/op
WorkloadActual  11: 3 op, 312597600.00 ns, 104.1992 ms/op
WorkloadActual  12: 3 op, 302065700.00 ns, 100.6886 ms/op
WorkloadActual  13: 3 op, 311764500.00 ns, 103.9215 ms/op
WorkloadActual  14: 3 op, 302552400.00 ns, 100.8508 ms/op
WorkloadActual  15: 3 op, 299020500.00 ns, 99.6735 ms/op
WorkloadActual  16: 3 op, 316565700.00 ns, 105.5219 ms/op
WorkloadActual  17: 3 op, 298898100.00 ns, 99.6327 ms/op
WorkloadActual  18: 3 op, 304030600.00 ns, 101.3435 ms/op
WorkloadActual  19: 3 op, 314398500.00 ns, 104.7995 ms/op
WorkloadActual  20: 3 op, 299504700.00 ns, 99.8349 ms/op
WorkloadActual  21: 3 op, 314108400.00 ns, 104.7028 ms/op
WorkloadActual  22: 3 op, 311742000.00 ns, 103.9140 ms/op

// AfterActualRun
WorkloadResult   1: 3 op, 319980400.00 ns, 106.6601 ms/op
WorkloadResult   2: 3 op, 313727700.00 ns, 104.5759 ms/op
WorkloadResult   3: 3 op, 301236500.00 ns, 100.4122 ms/op
WorkloadResult   4: 3 op, 307313200.00 ns, 102.4377 ms/op
WorkloadResult   5: 3 op, 298130400.00 ns, 99.3768 ms/op
WorkloadResult   6: 3 op, 301711700.00 ns, 100.5706 ms/op
WorkloadResult   7: 3 op, 305571000.00 ns, 101.8570 ms/op
WorkloadResult   8: 3 op, 303687200.00 ns, 101.2291 ms/op
WorkloadResult   9: 3 op, 312597600.00 ns, 104.1992 ms/op
WorkloadResult  10: 3 op, 302065700.00 ns, 100.6886 ms/op
WorkloadResult  11: 3 op, 311764500.00 ns, 103.9215 ms/op
WorkloadResult  12: 3 op, 302552400.00 ns, 100.8508 ms/op
WorkloadResult  13: 3 op, 299020500.00 ns, 99.6735 ms/op
WorkloadResult  14: 3 op, 316565700.00 ns, 105.5219 ms/op
WorkloadResult  15: 3 op, 298898100.00 ns, 99.6327 ms/op
WorkloadResult  16: 3 op, 304030600.00 ns, 101.3435 ms/op
WorkloadResult  17: 3 op, 314398500.00 ns, 104.7995 ms/op
WorkloadResult  18: 3 op, 299504700.00 ns, 99.8349 ms/op
WorkloadResult  19: 3 op, 314108400.00 ns, 104.7028 ms/op
WorkloadResult  20: 3 op, 311742000.00 ns, 103.9140 ms/op
GC:  0 0 0 0 0

// AfterAll

Mean = 102.3101 ms, StdErr = 0.5068 ms (0.50%); N = 20, StdDev = 2.2664 ms
Min = 99.3768 ms, Q1 = 100.4914 ms, Median = 101.6003 ms, Q3 = 104.3876 ms, Max = 106.6601 ms
IQR = 3.8962 ms, LowerFence = 94.6471 ms, UpperFence = 110.2318 ms
ConfidenceInterval = [100.3421 ms; 104.2782 ms] (CI 99.9%), Margin = 1.9680 ms (1.92% of Mean)
Skewness = 0.31, Kurtosis = 1.58, MValue = 2

// **************************
// Benchmark: Runner.TestMediatr: DefaultJob [N=300]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "83ecee64-f1c5-4963-a62d-f96236cfc365.dll" --benchmarkName "Benchmarker.Runner.TestMediatr(N: 300)" --job "Default" --benchmarkId 3 in C:\dev\MediatrPerformanceTest\Benchmarker\Benchmarker\bin\Release\netcoreapp2.2\83ecee64-f1c5-4963-a62d-f96236cfc365\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 284200.00 ns, 284.2000 us/op
WorkloadJitting  1: 1 op, 208083400.00 ns, 208.0834 ms/op

WorkloadPilot    1: 2 op, 217512000.00 ns, 108.7560 ms/op
WorkloadPilot    2: 3 op, 316345600.00 ns, 105.4485 ms/op
WorkloadPilot    3: 4 op, 416218400.00 ns, 104.0546 ms/op
WorkloadPilot    4: 5 op, 512773800.00 ns, 102.5548 ms/op

WorkloadWarmup   1: 5 op, 512018400.00 ns, 102.4037 ms/op
WorkloadWarmup   2: 5 op, 550300200.00 ns, 110.0600 ms/op
WorkloadWarmup   3: 5 op, 508255700.00 ns, 101.6511 ms/op
WorkloadWarmup   4: 5 op, 520717000.00 ns, 104.1434 ms/op
WorkloadWarmup   5: 5 op, 533903900.00 ns, 106.7808 ms/op
WorkloadWarmup   6: 5 op, 517793300.00 ns, 103.5587 ms/op

// BeforeActualRun
WorkloadActual   1: 5 op, 531825400.00 ns, 106.3651 ms/op
WorkloadActual   2: 5 op, 528665700.00 ns, 105.7331 ms/op
WorkloadActual   3: 5 op, 533206400.00 ns, 106.6413 ms/op
WorkloadActual   4: 5 op, 512900900.00 ns, 102.5802 ms/op
WorkloadActual   5: 5 op, 515973200.00 ns, 103.1946 ms/op
WorkloadActual   6: 5 op, 530759400.00 ns, 106.1519 ms/op
WorkloadActual   7: 5 op, 532574000.00 ns, 106.5148 ms/op
WorkloadActual   8: 5 op, 554105700.00 ns, 110.8211 ms/op
WorkloadActual   9: 5 op, 546291400.00 ns, 109.2583 ms/op
WorkloadActual  10: 5 op, 530639300.00 ns, 106.1279 ms/op
WorkloadActual  11: 5 op, 533100700.00 ns, 106.6201 ms/op
WorkloadActual  12: 5 op, 529505800.00 ns, 105.9012 ms/op
WorkloadActual  13: 5 op, 553171100.00 ns, 110.6342 ms/op
WorkloadActual  14: 5 op, 530726700.00 ns, 106.1453 ms/op
WorkloadActual  15: 5 op, 547634500.00 ns, 109.5269 ms/op
WorkloadActual  16: 5 op, 527136700.00 ns, 105.4273 ms/op
WorkloadActual  17: 5 op, 521424100.00 ns, 104.2848 ms/op

// AfterActualRun
WorkloadResult   1: 5 op, 531825400.00 ns, 106.3651 ms/op
WorkloadResult   2: 5 op, 528665700.00 ns, 105.7331 ms/op
WorkloadResult   3: 5 op, 533206400.00 ns, 106.6413 ms/op
WorkloadResult   4: 5 op, 512900900.00 ns, 102.5802 ms/op
WorkloadResult   5: 5 op, 515973200.00 ns, 103.1946 ms/op
WorkloadResult   6: 5 op, 530759400.00 ns, 106.1519 ms/op
WorkloadResult   7: 5 op, 532574000.00 ns, 106.5148 ms/op
WorkloadResult   8: 5 op, 554105700.00 ns, 110.8211 ms/op
WorkloadResult   9: 5 op, 546291400.00 ns, 109.2583 ms/op
WorkloadResult  10: 5 op, 530639300.00 ns, 106.1279 ms/op
WorkloadResult  11: 5 op, 533100700.00 ns, 106.6201 ms/op
WorkloadResult  12: 5 op, 529505800.00 ns, 105.9012 ms/op
WorkloadResult  13: 5 op, 553171100.00 ns, 110.6342 ms/op
WorkloadResult  14: 5 op, 530726700.00 ns, 106.1453 ms/op
WorkloadResult  15: 5 op, 547634500.00 ns, 109.5269 ms/op
WorkloadResult  16: 5 op, 527136700.00 ns, 105.4273 ms/op
WorkloadResult  17: 5 op, 521424100.00 ns, 104.2848 ms/op
GC:  0 0 0 0 0

// AfterAll

Mean = 106.5840 ms, StdErr = 0.5628 ms (0.53%); N = 17, StdDev = 2.3204 ms
Min = 102.5802 ms, Q1 = 105.5802 ms, Median = 106.1519 ms, Q3 = 107.9498 ms, Max = 110.8211 ms
IQR = 2.3695 ms, LowerFence = 102.0259 ms, UpperFence = 111.5041 ms
ConfidenceInterval = [104.3245 ms; 108.8436 ms] (CI 99.9%), Margin = 2.2595 ms (2.12% of Mean)
Skewness = 0.33, Kurtosis = 2.31, MValue = 2

// **************************
// Benchmark: Runner.TestScoped: DefaultJob [N=1500]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "83ecee64-f1c5-4963-a62d-f96236cfc365.dll" --benchmarkName "Benchmarker.Runner.TestScoped(N: 1500)" --job "Default" --benchmarkId 4 in C:\dev\MediatrPerformanceTest\Benchmarker\Benchmarker\bin\Release\netcoreapp2.2\83ecee64-f1c5-4963-a62d-f96236cfc365\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 283200.00 ns, 283.2000 us/op
WorkloadJitting  1: 1 op, 601557100.00 ns, 601.5571 ms/op

WorkloadWarmup   1: 1 op, 507376900.00 ns, 507.3769 ms/op
WorkloadWarmup   2: 1 op, 509210500.00 ns, 509.2105 ms/op
WorkloadWarmup   3: 1 op, 609786000.00 ns, 609.7860 ms/op
WorkloadWarmup   4: 1 op, 637706700.00 ns, 637.7067 ms/op
WorkloadWarmup   5: 1 op, 568028100.00 ns, 568.0281 ms/op
WorkloadWarmup   6: 1 op, 598192900.00 ns, 598.1929 ms/op
WorkloadWarmup   7: 1 op, 1056372700.00 ns, 1.0564 s/op
WorkloadWarmup   8: 1 op, 902770000.00 ns, 902.7700 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 714690800.00 ns, 714.6908 ms/op
WorkloadActual   2: 1 op, 646756800.00 ns, 646.7568 ms/op
WorkloadActual   3: 1 op, 717478100.00 ns, 717.4781 ms/op
WorkloadActual   4: 1 op, 633118000.00 ns, 633.1180 ms/op
WorkloadActual   5: 1 op, 1124005400.00 ns, 1.1240 s/op
WorkloadActual   6: 1 op, 1058659700.00 ns, 1.0587 s/op
WorkloadActual   7: 1 op, 1076843500.00 ns, 1.0768 s/op
WorkloadActual   8: 1 op, 1199515600.00 ns, 1.1995 s/op
WorkloadActual   9: 1 op, 1162029900.00 ns, 1.1620 s/op
WorkloadActual  10: 1 op, 1153922300.00 ns, 1.1539 s/op
WorkloadActual  11: 1 op, 1090653500.00 ns, 1.0907 s/op
WorkloadActual  12: 1 op, 1000759400.00 ns, 1.0008 s/op
WorkloadActual  13: 1 op, 1038741200.00 ns, 1.0387 s/op
WorkloadActual  14: 1 op, 1116918500.00 ns, 1.1169 s/op
WorkloadActual  15: 1 op, 1241116800.00 ns, 1.2411 s/op
WorkloadActual  16: 1 op, 1261599700.00 ns, 1.2616 s/op
WorkloadActual  17: 1 op, 1061739800.00 ns, 1.0617 s/op
WorkloadActual  18: 1 op, 969237600.00 ns, 969.2376 ms/op
WorkloadActual  19: 1 op, 968477200.00 ns, 968.4772 ms/op
WorkloadActual  20: 1 op, 873054000.00 ns, 873.0540 ms/op
WorkloadActual  21: 1 op, 794197200.00 ns, 794.1972 ms/op
