// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\MediatrPerformanceTest\Benchmarker\Benchmarker\bin\Release\netcoreapp2.2\f716a493-575f-479e-979a-4bc512b71950
// command took 1.38s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\dev\MediatrPerformanceTest\Benchmarker\Benchmarker\bin\Release\netcoreapp2.2\f716a493-575f-479e-979a-4bc512b71950
// command took 2.66s and exited with 0
// ***** Done, took 00:00:04 (4.18 sec)   *****
// Found 8 benchmarks:
//   Runner.TestScoped: DefaultJob [N=300]
//   Runner.TestTransient: DefaultJob [N=300]
//   Runner.TestSingleton: DefaultJob [N=300]
//   Runner.TestMediatr: DefaultJob [N=300]
//   Runner.TestScoped: DefaultJob [N=1500]
//   Runner.TestTransient: DefaultJob [N=1500]
//   Runner.TestSingleton: DefaultJob [N=1500]
//   Runner.TestMediatr: DefaultJob [N=1500]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: Runner.TestScoped: DefaultJob [N=300]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "f716a493-575f-479e-979a-4bc512b71950.dll" --benchmarkName "Benchmarker.Runner.TestScoped(N: 300)" --job "Default" --benchmarkId 0 in C:\dev\MediatrPerformanceTest\Benchmarker\Benchmarker\bin\Release\netcoreapp2.2\f716a493-575f-479e-979a-4bc512b71950\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

// Benchmark: Runner.TestSingleton: DefaultJob [N=300]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "f716a493-575f-479e-979a-4bc512b71950.dll" --benchmarkName "Benchmarker.Runner.TestSingleton(N: 300)" --job "Default" --benchmarkId 2 in C:\dev\MediatrPerformanceTest\Benchmarker\Benchmarker\bin\Release\netcoreapp2.2\f716a493-575f-479e-979a-4bc512b71950\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 290200.00 ns, 290.2000 us/op
WorkloadJitting  1: 1 op, 190853600.00 ns, 190.8536 ms/op

WorkloadPilot    1: 2 op, 211310200.00 ns, 105.6551 ms/op
WorkloadPilot    2: 3 op, 315643700.00 ns, 105.2146 ms/op
WorkloadPilot    3: 4 op, 399709500.00 ns, 99.9274 ms/op
WorkloadPilot    4: 5 op, 505589400.00 ns, 101.1179 ms/op

WorkloadWarmup   1: 5 op, 502776200.00 ns, 100.5552 ms/op
WorkloadWarmup   2: 5 op, 509235300.00 ns, 101.8471 ms/op
WorkloadWarmup   3: 5 op, 500208100.00 ns, 100.0416 ms/op
WorkloadWarmup   4: 5 op, 504175400.00 ns, 100.8351 ms/op
WorkloadWarmup   5: 5 op, 515669700.00 ns, 103.1339 ms/op
WorkloadWarmup   6: 5 op, 512448000.00 ns, 102.4896 ms/op

// BeforeActualRun
WorkloadActual   1: 5 op, 514051200.00 ns, 102.8102 ms/op
WorkloadActual   2: 5 op, 529600600.00 ns, 105.9201 ms/op
WorkloadActual   3: 5 op, 514858100.00 ns, 102.9716 ms/op
WorkloadActual   4: 5 op, 514673600.00 ns, 102.9347 ms/op
WorkloadActual   5: 5 op, 505373400.00 ns, 101.0747 ms/op
WorkloadActual   6: 5 op, 510539500.00 ns, 102.1079 ms/op
WorkloadActual   7: 5 op, 513755200.00 ns, 102.7510 ms/op
WorkloadActual   8: 5 op, 511766200.00 ns, 102.3532 ms/op
WorkloadActual   9: 5 op, 507120600.00 ns, 101.4241 ms/op
WorkloadActual  10: 5 op, 512117500.00 ns, 102.4235 ms/op
WorkloadActual  11: 5 op, 500905100.00 ns, 100.1810 ms/op
WorkloadActual  12: 5 op, 519487900.00 ns, 103.8976 ms/op
WorkloadActual  13: 5 op, 505246100.00 ns, 101.0492 ms/op
WorkloadActual  14: 5 op, 517477600.00 ns, 103.4955 ms/op
WorkloadActual  15: 5 op, 507069700.00 ns, 101.4139 ms/op

// AfterActualRun
WorkloadResult   1: 5 op, 514051200.00 ns, 102.8102 ms/op
WorkloadResult   2: 5 op, 514858100.00 ns, 102.9716 ms/op
WorkloadResult   3: 5 op, 514673600.00 ns, 102.9347 ms/op
WorkloadResult   4: 5 op, 505373400.00 ns, 101.0747 ms/op
WorkloadResult   5: 5 op, 510539500.00 ns, 102.1079 ms/op
WorkloadResult   6: 5 op, 513755200.00 ns, 102.7510 ms/op
WorkloadResult   7: 5 op, 511766200.00 ns, 102.3532 ms/op
WorkloadResult   8: 5 op, 507120600.00 ns, 101.4241 ms/op
WorkloadResult   9: 5 op, 512117500.00 ns, 102.4235 ms/op
WorkloadResult  10: 5 op, 500905100.00 ns, 100.1810 ms/op
WorkloadResult  11: 5 op, 519487900.00 ns, 103.8976 ms/op
WorkloadResult  12: 5 op, 505246100.00 ns, 101.0492 ms/op
WorkloadResult  13: 5 op, 517477600.00 ns, 103.4955 ms/op
WorkloadResult  14: 5 op, 507069700.00 ns, 101.4139 ms/op
GC:  0 0 0 0 0

// AfterAll

Mean = 102.2063 ms, StdErr = 0.2807 ms (0.27%); N = 14, StdDev = 1.0503 ms
Min = 100.1810 ms, Q1 = 101.4139 ms, Median = 102.3884 ms, Q3 = 102.9347 ms, Max = 103.8976 ms
IQR = 1.5208 ms, LowerFence = 99.1328 ms, UpperFence = 105.2159 ms
ConfidenceInterval = [101.0216 ms; 103.3911 ms] (CI 99.9%), Margin = 1.1848 ms (1.16% of Mean)
Skewness = -0.25, Kurtosis = 1.93, MValue = 2

// **************************
// Benchmark: Runner.TestMediatr: DefaultJob [N=300]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "f716a493-575f-479e-979a-4bc512b71950.dll" --benchmarkName "Benchmarker.Runner.TestMediatr(N: 300)" --job "Default" --benchmarkId 3 in C:\dev\MediatrPerformanceTest\Benchmarker\Benchmarker\bin\Release\netcoreapp2.2\f716a493-575f-479e-979a-4bc512b71950\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 227600.00 ns, 227.6000 us/op
WorkloadJitting  1: 1 op, 197374000.00 ns, 197.3740 ms/op

WorkloadPilot    1: 2 op, 234347100.00 ns, 117.1736 ms/op
WorkloadPilot    2: 3 op, 321493400.00 ns, 107.1645 ms/op
WorkloadPilot    3: 4 op, 439558500.00 ns, 109.8896 ms/op
WorkloadPilot    4: 5 op, 527666400.00 ns, 105.5333 ms/op

WorkloadWarmup   1: 5 op, 545758100.00 ns, 109.1516 ms/op
WorkloadWarmup   2: 5 op, 516551100.00 ns, 103.3102 ms/op
WorkloadWarmup   3: 5 op, 537234100.00 ns, 107.4468 ms/op
WorkloadWarmup   4: 5 op, 545515200.00 ns, 109.1030 ms/op
WorkloadWarmup   5: 5 op, 571669200.00 ns, 114.3338 ms/op
WorkloadWarmup   6: 5 op, 623233900.00 ns, 124.6468 ms/op
WorkloadWarmup   7: 5 op, 618847600.00 ns, 123.7695 ms/op
WorkloadWarmup   8: 5 op, 579793000.00 ns, 115.9586 ms/op
WorkloadWarmup   9: 5 op, 595210100.00 ns, 119.0420 ms/op
WorkloadWarmup  10: 5 op, 635035400.00 ns, 127.0071 ms/op
WorkloadWarmup  11: 5 op, 573659100.00 ns, 114.7318 ms/op

// BeforeActualRun
WorkloadActual   1: 5 op, 558997800.00 ns, 111.7996 ms/op
WorkloadActual   2: 5 op, 560149500.00 ns, 112.0299 ms/op
WorkloadActual   3: 5 op, 520575100.00 ns, 104.1150 ms/op
WorkloadActual   4: 5 op, 531659500.00 ns, 106.3319 ms/op
WorkloadActual   5: 5 op, 521562500.00 ns, 104.3125 ms/op
WorkloadActual   6: 5 op, 525018200.00 ns, 105.0036 ms/op
WorkloadActual   7: 5 op, 511962100.00 ns, 102.3924 ms/op
WorkloadActual   8: 5 op, 522943900.00 ns, 104.5888 ms/op
WorkloadActual   9: 5 op, 514458800.00 ns, 102.8918 ms/op
WorkloadActual  10: 5 op, 524602300.00 ns, 104.9205 ms/op
WorkloadActual  11: 5 op, 512605800.00 ns, 102.5212 ms/op
WorkloadActual  12: 5 op, 521535600.00 ns, 104.3071 ms/op
WorkloadActual  13: 5 op, 516450000.00 ns, 103.2900 ms/op
WorkloadActual  14: 5 op, 517528000.00 ns, 103.5056 ms/op
WorkloadActual  15: 5 op, 523769700.00 ns, 104.7539 ms/op

// AfterActualRun
WorkloadResult   1: 5 op, 520575100.00 ns, 104.1150 ms/op
WorkloadResult   2: 5 op, 531659500.00 ns, 106.3319 ms/op
WorkloadResult   3: 5 op, 521562500.00 ns, 104.3125 ms/op
WorkloadResult   4: 5 op, 525018200.00 ns, 105.0036 ms/op
WorkloadResult   5: 5 op, 511962100.00 ns, 102.3924 ms/op
WorkloadResult   6: 5 op, 522943900.00 ns, 104.5888 ms/op
WorkloadResult   7: 5 op, 514458800.00 ns, 102.8918 ms/op
WorkloadResult   8: 5 op, 524602300.00 ns, 104.9205 ms/op
WorkloadResult   9: 5 op, 512605800.00 ns, 102.5212 ms/op
WorkloadResult  10: 5 op, 521535600.00 ns, 104.3071 ms/op
WorkloadResult  11: 5 op, 516450000.00 ns, 103.2900 ms/op
WorkloadResult  12: 5 op, 517528000.00 ns, 103.5056 ms/op
WorkloadResult  13: 5 op, 523769700.00 ns, 104.7539 ms/op
GC:  0 0 0 0 0

// AfterAll

Mean = 104.0719 ms, StdErr = 0.3111 ms (0.30%); N = 13, StdDev = 1.1215 ms
Min = 102.3924 ms, Q1 = 103.0909 ms, Median = 104.3071 ms, Q3 = 104.8372 ms, Max = 106.3319 ms
IQR = 1.7463 ms, LowerFence = 100.4714 ms, UpperFence = 107.4567 ms
ConfidenceInterval = [102.7288 ms; 105.4149 ms] (CI 99.9%), Margin = 1.3431 ms (1.29% of Mean)
Skewness = 0.15, Kurtosis = 2.13, MValue = 2

// **************************
// Benchmark: Runner.TestScoped: DefaultJob [N=1500]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "f716a493-575f-479e-979a-4bc512b71950.dll" --benchmarkName "Benchmarker.Runner.TestScoped(N: 1500)" --job "Default" --benchmarkId 4 in C:\dev\MediatrPerformanceTest\Benchmarker\Benchmarker\bin\Release\netcoreapp2.2\f716a493-575f-479e-979a-4bc512b71950\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 429800.00 ns, 429.8000 us/op
WorkloadJitting  1: 1 op, 577893000.00 ns, 577.8930 ms/op

WorkloadWarmup   1: 1 op, 512230600.00 ns, 512.2306 ms/op
WorkloadWarmup   2: 1 op, 493730400.00 ns, 493.7304 ms/op
WorkloadWarmup   3: 1 op, 502216500.00 ns, 502.2165 ms/op
WorkloadWarmup   4: 1 op, 487934200.00 ns, 487.9342 ms/op
WorkloadWarmup   5: 1 op, 495733700.00 ns, 495.7337 ms/op
WorkloadWarmup   6: 1 op, 493185400.00 ns, 493.1854 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 502970300.00 ns, 502.9703 ms/op
WorkloadActual   2: 1 op, 501233300.00 ns, 501.2333 ms/op
WorkloadActual   3: 1 op, 505891900.00 ns, 505.8919 ms/op
WorkloadActual   4: 1 op, 495786600.00 ns, 495.7866 ms/op
WorkloadActual   5: 1 op, 502495400.00 ns, 502.4954 ms/op
WorkloadActual   6: 1 op, 501296200.00 ns, 501.2962 ms/op
WorkloadActual   7: 1 op, 546729500.00 ns, 546.7295 ms/op
WorkloadActual   8: 1 op, 546660900.00 ns, 546.6609 ms/op
WorkloadActual   9: 1 op, 574444800.00 ns, 574.4448 ms/op
WorkloadActual  10: 1 op, 553377000.00 ns, 553.3770 ms/op
WorkloadActual  11: 1 op, 527057100.00 ns, 527.0571 ms/op
WorkloadActual  12: 1 op, 570009200.00 ns, 570.0092 ms/op
WorkloadActual  13: 1 op, 627792200.00 ns, 627.7922 ms/op
WorkloadActual  14: 1 op, 601588100.00 ns, 601.5881 ms/op
WorkloadActual  15: 1 op, 575473600.00 ns, 575.4736 ms/op
WorkloadActual  16: 1 op, 492417500.00 ns, 492.4175 ms/op
WorkloadActual  17: 1 op, 487201300.00 ns, 487.2013 ms/op
WorkloadActual  18: 1 op, 496168100.00 ns, 496.1681 ms/op
WorkloadActual  19: 1 op, 496896900.00 ns, 496.8969 ms/op
WorkloadActual  20: 1 op, 490196900.00 ns, 490.1969 ms/op
WorkloadActual  21: 1 op, 491572800.00 ns, 491.5728 ms/op
WorkloadActual  22: 1 op, 634573300.00 ns, 634.5733 ms/op
WorkloadActual  23: 1 op, 495978700.00 ns, 495.9787 ms/op
WorkloadActual  24: 1 op, 502603800.00 ns, 502.6038 ms/op
WorkloadActual  25: 1 op, 502869800.00 ns, 502.8698 ms/op
WorkloadActual  26: 1 op, 499441400.00 ns, 499.4414 ms/op
WorkloadActual  27: 1 op, 496041600.00 ns, 496.0416 ms/op
WorkloadActual  28: 1 op, 497011700.00 ns, 497.0117 ms/op
WorkloadActual  29: 1 op, 488758400.00 ns, 488.7584 ms/op
WorkloadActual  30: 1 op, 498912800.00 ns, 498.9128 ms/op
WorkloadActual  31: 1 op, 493430700.00 ns, 493.4307 ms/op
WorkloadActual  32: 1 op, 590024400.00 ns, 590.0244 ms/op
WorkloadActual  33: 1 op, 499152000.00 ns, 499.1520 ms/op
WorkloadActual  34: 1 op, 489242900.00 ns, 489.2429 ms/op
WorkloadActual  35: 1 op, 496705800.00 ns, 496.7058 ms/op
WorkloadActual  36: 1 op, 502640900.00 ns, 502.6409 ms/op
WorkloadActual  37: 1 op, 519364800.00 ns, 519.3648 ms/op
WorkloadActual  38: 1 op, 490801800.00 ns, 490.8018 ms/op
WorkloadActual  39: 1 op, 543860800.00 ns, 543.8608 ms/op
WorkloadActual  40: 1 op, 489176300.00 ns, 489.1763 ms/op
WorkloadActual  41: 1 op, 495197600.00 ns, 495.1976 ms/op
WorkloadActual  42: 1 op, 494307800.00 ns, 494.3078 ms/op
WorkloadActual  43: 1 op, 490857400.00 ns, 490.8574 ms/op
WorkloadActual  44: 1 op, 495152300.00 ns, 495.1523 ms/op
WorkloadActual  45: 1 op, 490025100.00 ns, 490.0251 ms/op
WorkloadActual  46: 1 op, 494781300.00 ns, 494.7813 ms/op
WorkloadActual  47: 1 op, 483231200.00 ns, 483.2312 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 502970300.00 ns, 502.9703 ms/op
WorkloadResult   2: 1 op, 501233300.00 ns, 501.2333 ms/op
WorkloadResult   3: 1 op, 505891900.00 ns, 505.8919 ms/op
WorkloadResult   4: 1 op, 495786600.00 ns, 495.7866 ms/op
WorkloadResult   5: 1 op, 502495400.00 ns, 502.4954 ms/op
WorkloadResult   6: 1 op, 501296200.00 ns, 501.2962 ms/op
WorkloadResult   7: 1 op, 546729500.00 ns, 546.7295 ms/op
WorkloadResult   8: 1 op, 546660900.00 ns, 546.6609 ms/op
WorkloadResult   9: 1 op, 574444800.00 ns, 574.4448 ms/op
WorkloadResult  10: 1 op, 553377000.00 ns, 553.3770 ms/op
WorkloadResult  11: 1 op, 527057100.00 ns, 527.0571 ms/op
WorkloadResult  12: 1 op, 570009200.00 ns, 570.0092 ms/op
WorkloadResult  13: 1 op, 575473600.00 ns, 575.4736 ms/op
WorkloadResult  14: 1 op, 492417500.00 ns, 492.4175 ms/op
WorkloadResult  15: 1 op, 487201300.00 ns, 487.2013 ms/op
WorkloadResult  16: 1 op, 496168100.00 ns, 496.1681 ms/op
WorkloadResult  17: 1 op, 496896900.00 ns, 496.8969 ms/op
WorkloadResult  18: 1 op, 490196900.00 ns, 490.1969 ms/op
